decil_probabilidad;marca_bueno_evidente;clientes;respuesta;tasa_buenos;distribucion;lift;saldo_total;sum_pagos_3m_total;sum_pagos_1m_total;sum_pagos_2m_total; sum_pagos_3m_acum ; sum_pagos_1m_acum ; sum_pagos_2m_acum ;tasa_recu_3m_acum;tasa_recu_1m_acum;tasa_recu_2m_acum;buenos_acumulados;psi;ks;roc;fecha;segmento
0;0;32450;808;0,024899846;0,123860635;0,496685003;61989211279;668342780;209607076;444363284; 668.342.780 ; 209.607.076 ; 444.363.284 ;0,010781598;0,003381348;0,007168397;1;5,25341158;0,18023644;0,617567806;202503;1_Alto_p1
0;1;103;77;0,747572816;0,000393148;14,91206843;205858065;43095683;17623564;30957019;711438463;227230640;475320303;0,011438824;0,003653515;0,007642411;0,93848028;5,25341158;0,18023644;0,617567806;202503;1_Alto_p1
1;0;20241;544;0,026876142;0,077259264;0,536106808;23144365887;348452097;114816160;245492609; 1.059.890.560 ; 342.046.800 ; 720.812.912 ;0,012419704;0,004008074;0,008446422;0,932617634;5,25341158;0,18023644;0,617567806;202503;1_Alto_p1
1;1;93;83;0,892473118;0,000354978;17,80244003;164699065;35348667;14972787;27855226;1095239227;357019587;748668138;0,012809196;0,004175466;0,008755929;0,891198416;5,25341158;0,18023644;0,617567806;202503;1_Alto_p1
2;0;25888;700;0,027039555;0,098813686;0,539366449;26805089347;415329115;141709981;281702023; 1.510.568.342 ; 498.729.568 ; 1.030.370.161 ;0,013450083;0,004440682;0,009174404;0,88487894;5,25341158;0,18023644;0,617567806;202503;1_Alto_p1
2;1;100;93;0,93;0,000381697;18,55100046;159147952;41555214;17811744;30210032;1552123556;516541312;1060580193;0,013800534;0,00459277;0,009430031;0,831582153;5,25341158;0,18023644;0,617567806;202503;1_Alto_p1
3;0;27247;984;0,036114068;0,104000947;0,720378586;37190551112;650047339;226180817;446352458; 2.202.170.895 ; 742.722.129 ; 1.506.932.651 ;0,014714598;0,004962765;0,010069113;0,824501294;5,25341158;0,18023644;0,617567806;202503;1_Alto_p1
3;1;99;87;0,878787879;0,00037788;17,52945628;167989549;32688782;11728165;23439859;2234859677;754450294;1530372510;0,014916277;0,005035479;0,01021427;0,74958124;5,25341158;0,18023644;0,617567806;202503;1_Alto_p1
4;0;25048;863;0,034453849;0,095607432;0,687261679;43561788425;719266904;221845204;484201300; 2.954.126.581 ; 976.295.498 ; 2.014.573.810 ;0,01527559;0,005048359;0,010417226;0,74295721;5,25341158;0,18023644;0,617567806;202503;1_Alto_p1
4;1;115;99;0,860869565;0,000438951;17,17203408;181361187;47913243;21915852;36310222;3002039824;998211350;2050884032;0,015508802;0,005156848;0,010595048;0,677249886;5,25341158;0,18023644;0,617567806;202503;1_Alto_p1
5;0;25914;1622;0,062591649;0,098912927;1,248535177;55004401594;1350834983;466093911;947559450; 4.352.874.807 ; 1.464.305.261 ; 2.998.443.482 ;0,017511352;0,005890811;0,012062556;0,669712197;5,25341158;0,18023644;0,617567806;202503;1_Alto_p1
5;1;126;89;0,706349206;0,000480938;14,08976823;296554276;44228488;13457720;31375391;4397103295;1477762981;3029818873;0,017668202;0,005937867;0,012174254;0,546215928;5,25341158;0,18023644;0,617567806;202503;1_Alto_p1
6;0;25966;1378;0,053069398;0,09911141;1,058591865;50827810220;1169519213;412712535;831257896; 5.566.622.508 ; 1.890.475.516 ; 3.861.076.769 ;0,018574055;0,006307918;0,012883189;0,539439622;5,25341158;0,18023644;0,617567806;202503;1_Alto_p1
6;1;127;97;0,763779528;0,000484755;15,23534878;280007148;46404458;18507384;34676791;5613026966;1908982900;3895753560;0,01871141;0,006363725;0,012986761;0,43452109;5,25341158;0,18023644;0,617567806;202503;1_Alto_p1
7;0;30750;1404;0,045658537;0,117371788;0,910765089;56101928709;1129631925;378599421;801748458; 6.742.658.891 ; 2.287.582.321 ; 4.697.502.018 ;0,018935757;0,006424336;0,013192238;0,427135678;5,25341158;0,18023644;0,617567806;202503;1_Alto_p1
7;1;146;119;0,815068493;0,000557277;16,25842579;321893495;65288184;25284658;50241966;6807947075;2312866979;4747743984;0,019101842;0,006489477;0,013321292;0,320237551;5,25341158;0,18023644;0,617567806;202503;1_Alto_p1
8;0;24012;1137;0,047351324;0,091653053;0,944531655;40375796763;819850572;247735635;545912843; 7.627.797.647 ; 2.560.602.614 ; 5.293.656.827 ;0,019224324;0,006453482;0,013341593;0,311177098;5,25341158;0,18023644;0,617567806;202503;1_Alto_p1
8;1;155;132;0,851612903;0,00059163;16,98738856;294757525;64822675;24748020;45079119;7692620322;2585350634;5338735946;0,019373305;0,006511018;0,013445218;0,224607888;5,25341158;0,18023644;0,617567806;202503;1_Alto_p1
9;0;22890;2468;0,107820009;0,087370414;2,150719389;57204372274;2227979162;821070754;1629836765; 9.920.599.484 ; 3.406.421.388 ; 6.968.572.711 ;0,021838188;0,007498546;0,0153399;0,214557637;5,25341158;0,18023644;0,617567806;202503;1_Alto_p1
9;1;518;350;0,675675676;0,00197719;13,47791373;1259728298;202650883;83757899;147150894;10123250367;3490179287;7115723605;0,022222659;0,007661676;0,015620507;0,026648393;5,25341158;0,18023644;0,617567806;202503;1_Alto_p1
0;0;2633;11;0,004177744;0,099984811;0,11855249;16632087312;18333681;1703204;5937987; 18.333.681 ; 1.703.204 ; 5.937.987 ;0,001102308;0,000102405;0,00035702;1;4,515200823;0,346053793;0,718736682;202503;5_Bajo_p1
0;1;1;1;1;3,80E-05;28,37715517;9280423;161115;32223;64446;18494796;1735427;6002433;0,001111375;0,000104284;0,000360693;0,988146552;4,515200823;0,346053793;0,718736682;202503;5_Bajo_p1
1;0;2628;17;0,006468798;0,099794942;0,183566072;16915325703;25335613;911745;7669120; 43.830.409 ; 2.647.172 ; 13.671.553 ;0,00130616;7,89E-05;0,000407417;0,987068966;4,515200823;0,346053793;0,718736682;202503;5_Bajo_p1
1;1;5;3;0,6;0,000189869;17,0262931;63243668;2700190;951124;2182935;46530599;3598296;15854488;0,001384018;0,000107029;0,00047158;0,96875;4,515200823;0,346053793;0,718736682;202503;5_Bajo_p1
2;0;2622;20;0,007627765;0,0995671;0,216454273;18201984109;31708594;3949452;12726083; 78.239.193 ; 7.547.748 ; 28.580.571 ;0,00150977;0,000145648;0,000551515;0,965517241;4,515200823;0,346053793;0,718736682;202503;5_Bajo_p1
2;1;11;11;1;0,000417711;28,37715517;79412909;3362516;1927238;2753708;81601709;9474986;31334279;0,001572247;0,000182558;0,000603728;0,943965517;4,515200823;0,346053793;0,718736682;202503;5_Bajo_p1
3;0;2613;25;0,009567547;0,099225336;0,271499762;20496567892;38600819;11786567;27193802; 120.202.528 ; 21.261.553 ; 58.528.081 ;0,001660304;0,000293676;0,000808422;0,932112069;4,515200823;0,346053793;0,718736682;202503;5_Bajo_p1
3;1;20;19;0,95;0,000759474;26,95829741;292334764;16204467;3081237;12437265;136406995;24342790;70965346;0,001876552;0,000334884;0,000976271;0,905172414;4,515200823;0,346053793;0,718736682;202503;5_Bajo_p1
4;0;2611;30;0,011489851;0,099149389;0,326049274;23768461087;41788696;8916334;29038025; 178.195.691 ; 33.259.124 ; 100.003.371 ;0,001847378;0,000344802;0,001036748;0,884698276;4,515200823;0,346053793;0,718736682;202503;5_Bajo_p1
4;1;23;20;0,869565217;0,000873396;24,67578711;253485345;22999417;16462056;20137623;201195108;49721180;120140994;0,002080349;0,000514115;0,001242253;0,85237069;4,515200823;0,346053793;0,718736682;202503;5_Bajo_p1
5;0;2589;49;0,018926226;0,098313967;0,537072462;28126634305;99171124;21758544;77498776; 300.366.232 ; 71.479.724 ; 197.639.770 ;0,002406032;0,000572576;0,00158316;0,830818966;4,515200823;0,346053793;0,718736682;202503;5_Bajo_p1
5;1;45;41;0,911111111;0,001708817;25,85474138;522024624;24793543;6006831;15568139;325159775;77486555;213207909;0,002593791;0,000618108;0,001700754;0,778017241;4,515200823;0,346053793;0,718736682;202503;5_Bajo_p1
6;0;2551;48;0,018816151;0,096870965;0,533948823;35567365022;86885661;21349059;46058639; 412.045.436 ; 98.835.614 ; 259.266.548 ;0,00256043;0,00061416;0,00161107;0,733836207;4,515200823;0,346053793;0,718736682;202503;5_Bajo_p1
6;1;81;72;0,888888889;0,003075871;25,22413793;1109915789;53251957;16602991;38466444;465297393;115438605;297732992;0,00287153;0,000712416;0,001837426;0,682112069;4,515200823;0,346053793;0,718736682;202503;5_Bajo_p1
7;0;2538;63;0,024822695;0,096377307;0,704397469;47068363516;279554049;81751638;141073400; 744.851.442 ; 197.190.243 ; 438.806.392 ;0,003562068;0,000943014;0,002098483;0,604525862;4,515200823;0,346053793;0,718736682;202503;5_Bajo_p1
7;1;96;86;0,895833333;0,003645477;25,42120151;1922265246;105617864;33184757;69938401;850469306;230375000;508744793;0,004030111;0,001091676;0,002410784;0,536637931;4,515200823;0,346053793;0,718736682;202503;5_Bajo_p1
8;0;2495;85;0,034068136;0,094744437;0,966756789;75039802383;236275782;44424387;123852496; 1.086.745.088 ; 274.799.387 ; 632.597.289 ;0,003798897;0,000960607;0,002211349;0,443965517;4,515200823;0,346053793;0,718736682;202503;5_Bajo_p1
8;1;139;125;0,899280576;0,005278347;25,51902444;3093144876;175014294;54127607;133157888;1261759382;328926994;765755177;0,004363508;0,001137519;0,00264819;0,35237069;4,515200823;0,346053793;0,718736682;202503;5_Bajo_p1
9;0;2478;68;0,027441485;0,094098884;0,77871128;1,05534E+11;268026434;51514979;156108570; 1.529.785.816 ; 380.441.973 ; 921.863.747 ;0,003875858;0,000963886;0,00233563;0,217672414;4,515200823;0,346053793;0,718736682;202503;5_Bajo_p1
9;1;155;134;0,864516129;0,005885927;24,53250834;5161159294;255533169;82671133;159858057;1785318985;463113106;1081721804;0,004464892;0,001158196;0,00270527;0,144396552;4,515200823;0,346053793;0,718736682;202503;5_Bajo_p1
0;0;14551;138;0,009483884;0,099308641;0,212380739;1,98803E+11;830789477;251573087;578309596; 830.789.477 ; 251.573.087 ; 578.309.596 ;0,004178951;0,001265437;0,002908953;1;4,234139099;0,264410512;0,682543648;202503;3_Medio_p1
0;1;99;61;0,616161616;0,000675662;13,79823452;3676083975;132255354;58266099;96914551;963044831;309839186;675224147;0,00475626;0,001530226;0,003334779;0,978908757;4,234139099;0,264410512;0,682543648;202503;3_Medio_p1
1;0;14517;212;0,014603568;0,099076595;0,327030204;2,1257E+11;907839231;273244109;613642374; 1.870.884.062 ; 583.083.295 ; 1.288.866.521 ;0,004507622;0,001404854;0,003105336;0,969585817;4,234139099;0,264410512;0,682543648;202503;3_Medio_p1
1;1;133;63;0,473684211;0,000907707;10,60761601;4858574408;137841300;51224150;93594202;2008725362;634307445;1382460723;0,004783732;0,001510588;0,003292298;0,937184778;4,234139099;0,264410512;0,682543648;202503;3_Medio_p1
2;0;14488;286;0,019740475;0,098878674;0,442065352;2,17434E+11;1299282575;409949296;862458165; 3.308.007.937 ; 1.044.256.741 ; 2.244.918.888 ;0,005190321;0,001638457;0,003522316;0,927556167;4,234139099;0,264410512;0,682543648;202503;3_Medio_p1
2;1;161;114;0,708074534;0,001098804;15,85651918;5670038201;243053857;111870077;179511094;3551061794;1156126818;2424429982;0,005522546;0,001797987;0,003770429;0,883845331;4,234139099;0,264410512;0,682543648;202503;3_Medio_p1
3;0;14472;311;0,021489773;0,098769476;0,481238891;2,02138E+11;1378835539;301384220;792273697; 4.929.897.333 ; 1.457.511.038 ; 3.216.703.679 ;0,005833168;0,001724561;0,003806078;0,866422131;4,234139099;0,264410512;0,682543648;202503;3_Medio_p1
3;1;178;123;0,691011236;0,001214826;15,47440613;4910512732;194543043;63427860;124559013;5124440376;1520938898;3341262692;0,006028329;0,001789214;0,003930621;0,818890417;4,234139099;0,264410512;0,682543648;202503;3_Medio_p1
4;0;14477;345;0,023830904;0,098803601;0,533665838;2,01471E+11;1085753654;450837843;761081859; 6.210.194.030 ; 1.971.776.741 ; 4.102.344.551 ;0,00590586;0,001875149;0,003901307;0,800091701;4,234139099;0,264410512;0,682543648;202503;3_Medio_p1
4;1;177;119;0,672316384;0,001208001;15,05575631;4724028084;220674194;74827328;159513008;6430868224;2046604069;4261857559;0,006088368;0,001937604;0,004034876;0,747363595;4,234139099;0,264410512;0,682543648;202503;3_Medio_p1
5;0;14476;420;0,02901354;0,098796776;0,64972503;1,97482E+11;1263898603;485742932;864953706; 7.694.766.827 ; 2.532.347.001 ; 5.126.811.265 ;0,006137468;0,00201984;0,004089226;0,729176219;4,234139099;0,264410512;0,682543648;202503;3_Medio_p1
5;1;181;134;0,740331492;0,001235301;16,57887684;3896145668;219114711;60250797;115270847;7913881538;2592597798;5242082112;0,006292682;0,002061491;0,004168214;0,664985481;4,234139099;0,264410512;0,682543648;202503;3_Medio_p1
6;0;14443;451;0,0312262;0,098571555;0,699275017;2,05016E+11;1475130896;465083449;1064892855; 9.389.012.434 ; 3.057.681.247 ; 6.306.974.967 ;0,006419185;0,00209051;0,004312023;0,644505578;4,234139099;0,264410512;0,682543648;202503;3_Medio_p1
6;1;206;150;0,72815534;0,001405923;16,30620585;4967075596;252604026;96529478;161360986;9641616460;3154210725;6468335953;0,006569578;0,002149207;0,004407377;0,575576952;4,234139099;0,264410512;0,682543648;202503;3_Medio_p1
7;0;14443;578;0,040019387;0,098571555;0,896188381;2,17959E+11;2061399142;673650593;1358622864; 11.703.015.602 ; 3.827.861.318 ; 7.826.958.817 ;0,006943043;0,002270954;0,004643496;0,552651689;4,234139099;0,264410512;0,682543648;202503;3_Medio_p1
7;1;213;163;0,765258216;0,001453697;17,13708231;4339798416;240564028;93782724;171977638;11943579630;3921644042;7998936455;0,007067566;0,002320617;0,004733339;0,464313006;4,234139099;0,264410512;0,682543648;202503;3_Medio_p1
8;0;14307;730;0,051023974;0,097643373;1,142623534;2,61503E+11;2437327016;789881628;1634884635; 14.380.906.646 ; 4.711.525.670 ; 9.633.821.090 ;0,007369467;0,002414412;0,004936832;0,439400886;4,234139099;0,264410512;0,682543648;202503;3_Medio_p1
8;1;346;268;0,774566474;0,002361404;17,3455301;6890583509;372922198;127209411;240577794;14753828844;4838735081;9874398884;0,007533967;0,002470875;0,005042311;0,32783127;4,234139099;0,264410512;0,682543648;202503;3_Medio_p1
9;0;14107;1440;0,102076983;0,0962784;2,285897263;3,9624E+11;5973173865;2242820482;4205952467; 20.727.002.709 ; 7.081.555.563 ; 14.080.351.351 ;0,008802963;0,003007607;0,005980064;0,286871466;4,234139099;0,264410512;0,682543648;202503;3_Medio_p1
9;1;548;437;0,797445255;0,003740027;17,85787424;11797343643;870179508;322381248;556659935;21597182217;7403936811;14637011286;0,009126807;0,003128848;0,006185491;0,066788935;4,234139099;0,264410512;0,682543648;202503;3_Medio_p1
0;0;3734;336;0,089983931;0,088014143;0,317416504;11326910784;332116977;106653284;223324861; 332.116.977 ; 106.653.284 ; 223.324.861 ;0,029321055;0,00941592;0,019716308;1;1,608604071;0,19284246;0,625305297;202503;2_Alto_p2
0;1;535;440;0,822429907;0,012610489;2,901104913;1304307186;216522196;83610419;167238094;548639173;190263703;390562955;0,043435176;0,015062974;0,030920451;0,972062859;1,608604071;0,19284246;0,625305297;202503;2_Alto_p2
1;0;3592;451;0,125556793;0,08466706;0,442899055;8270200173;390730743;156409327;285244973; 939.369.916 ; 346.673.030 ; 675.807.928 ;0,044942879;0,016586101;0,032333114;0,935478507;1,608604071;0,19284246;0,625305297;202503;2_Alto_p2
1;1;654;577;0,882262997;0,015415439;3,112164933;1355904661;287061435;103887204;199792437;1226431351;450560234;875600365;0,055102375;0,020243236;0,039339878;0,897979546;1,608604071;0,19284246;0,625305297;202503;2_Alto_p2
2;0;3802;402;0,105733824;0,089616971;0,372973933;7007938531;306611172;111164502;209001175; 1.533.042.523 ; 561.724.736 ; 1.084.601.540 ;0,052384378;0,01919425;0,037061058;0,850004157;1,608604071;0,19284246;0,625305297;202503;2_Alto_p2
2;1;466;410;0,879828326;0,01098409;3,103576681;979485367;209678764;83216184;156192664;1742721287;644940920;1240794204;0,057620628;0,021324064;0,041025115;0,816579363;1,608604071;0,19284246;0,625305297;202503;2_Alto_p2
3;0;3740;436;0,11657754;0,088155569;0,411224922;6968357976;338365907;126469081;245980485; 2.081.087.194 ; 771.410.001 ; 1.486.774.689 ;0,055923504;0,020729525;0,039952987;0,782489399;1,608604071;0,19284246;0,625305297;202503;2_Alto_p2
3;1;531;468;0,881355932;0,012516205;3,10896528;1190028480;242959543;95712536;178820959;2324046737;867122537;1665595648;0,060517113;0,022579474;0,043371348;0,746237632;1,608604071;0,19284246;0,625305297;202503;2_Alto_p2
4;0;3704;508;0,137149028;0,087307012;0,483790431;7422334046;372000352;145977359;285894087; 2.696.047.089 ; 1.013.099.896 ; 1.951.489.735 ;0,058832943;0,022107792;0,042585267;0,707325185;1,608604071;0,19284246;0,625305297;202503;2_Alto_p2
4;1;558;485;0,869175627;0,013152622;3,0659995;1329377959;268957592;102340711;195598254;2965004681;1115440607;2147087989;0,062878049;0,023654846;0,045532712;0,665086888;1,608604071;0,19284246;0,625305297;202503;2_Alto_p2
5;0;3636;559;0,153740374;0,085704184;0,54231607;6987816490;410007804;172620774;316331196; 3.375.012.485 ; 1.288.061.381 ; 2.463.419.185 ;0,062335548;0,023790138;0,045498672;0,624760955;1,608604071;0,19284246;0,625305297;202503;2_Alto_p2
5;1;611;513;0,839607201;0,014401886;2,961697474;1406819016;273772217;120200803;206143694;3648784702;1408262184;2669562879;0,065685307;0,025351491;0,048057387;0,578282198;1,608604071;0,19284246;0,625305297;202503;2_Alto_p2
6;0;3543;639;0,180355631;0,08351208;0,636200851;6773742301;480804880;188156305;359930642; 4.129.589.582 ; 1.596.418.489 ; 3.029.493.521 ;0,066260848;0,025615147;0,048609385;0,53562817;1,608604071;0,19284246;0,625305297;202503;2_Alto_p2
6;1;694;587;0,845821326;0,016358279;2,983617672;1651276788;335948305;136661533;249881224;4465537887;1733080022;3279374745;0,069801841;0,027090169;0,051260655;0,482497713;1,608604071;0,19284246;0,625305297;202503;2_Alto_p2
7;0;3451;727;0,210663576;0,081343547;0,743111516;6253309596;511848873;221410054;390451176; 4.977.386.760 ; 1.954.490.076 ; 3.669.825.921 ;0,070874869;0,027830714;0,052256022;0,433690862;1,608604071;0,19284246;0,625305297;202503;2_Alto_p2
7;1;775;672;0,867096774;0,018267531;3,058666388;1757697384;376470839;157591740;279000283;5353857599;2112081816;3948826204;0,074374104;0,029340376;0,054855851;0,373243535;1,608604071;0,19284246;0,625305297;202503;2_Alto_p2
8;0;3347;943;0,281744846;0,078892163;0,993849264;5852538412;678495324;324904190;541998113; 6.032.352.923 ; 2.436.986.006 ; 4.490.824.317 ;0,077498772;0,031308417;0,057694464;0,317369253;1,608604071;0,19284246;0,625305297;202503;2_Alto_p2
8;1;867;735;0,847750865;0,020436064;2,990424083;2021581757;457303742;206686478;351365660;6489656665;2643672484;4842189977;0,081263298;0,033103992;0,060633767;0,238962335;1,608604071;0,19284246;0,625305297;202503;2_Alto_p2
9;0;3099;1197;0,38625363;0,073046553;1,362501893;5468090486;817215532;414286349;674686741; 7.306.872.197 ; 3.057.958.833 ; 5.516.876.718 ;0,085633044;0,035837814;0,064655154;0,177849838;1,608604071;0,19284246;0,625305297;202503;2_Alto_p2
9;1;1086;942;0,867403315;0,025598114;3,059747704;2416095775;575515850;277140740;466015437;7882388047;3335099573;5982892155;0,089834118;0,038009513;0,068185915;0,078323772;1,608604071;0,19284246;0,625305297;202503;2_Alto_p2
0;0;2533;189;0,074615081;0,090925407;0,247839147;48855428493;811995921;300148875;515317393; 811.995.921 ; 300.148.875 ; 515.317.393 ;0,016620383;0,006143614;0,010547802;1;1,404730194;0,22680017;0,654794735;202503;4_Medio_p2
0;1;255;194;0,760784314;0,009153565;2,526997664;4034353960;163112782;57843389;110837440;975108703;357992264;626154833;0,018436618;0,006768647;0,011838862;0,977465125;1,404730194;0,22680017;0,654794735;202503;4_Medio_p2
1;0;2397;202;0,084272007;0,086043506;0,279915293;44166711026;657609293;225606679;465327551; 1.632.717.996 ; 583.598.943 ; 1.091.482.384 ;0,016822347;0,006012982;0,011245846;0,954334088;1,404730194;0,22680017;0,654794735;202503;4_Medio_p2
1;1;392;324;0,826530612;0,014071362;2,745378538;5063714763;325042388;99867370;236412322;1957760384;683466313;1327894706;0,019171136;0,006692763;0,013003251;0,930249195;1,404730194;0,22680017;0,654794735;202503;4_Medio_p2
2;0;2378;267;0,112279226;0,085361476;0,372943208;41612884015;851814436;288962121;642585386; 2.809.574.820 ; 972.428.434 ; 1.970.480.092 ;0,019547167;0,006765515;0,0137093;0,89161798;1,404730194;0,22680017;0,654794735;202503;4_Medio_p2
2;1;407;343;0,842751843;0,014609807;2,799258476;5732039980;379441808;147358545;273247617;3189016628;1119786979;2243727709;0,021336191;0,007491961;0,015011713;0,859782997;1,404730194;0,22680017;0,654794735;202503;4_Medio_p2
3;0;2344;259;0,110494881;0,084141001;0,36701638;43124019710;1017965721;343429922;698029567; 4.206.982.349 ; 1.463.216.901 ; 2.941.757.276 ;0,021844337;0,007597608;0,015274782;0,818886372;1,404730194;0,22680017;0,654794735;202503;4_Medio_p2
3;1;441;380;0,861678005;0,015830282;2,86212303;5723261278;470760625;184728675;345182925;4677742974;1647945576;3286940201;0,023587747;0,008309846;0,016574556;0,788005246;1,404730194;0,22680017;0,654794735;202503;4_Medio_p2
4;0;2291;286;0,124836316;0,082238495;0,414652449;41069637412;865647327;360761091;554609550; 5.543.390.301 ; 2.008.706.667 ; 3.841.549.751 ;0,023157084;0,008391217;0,016047777;0,742697031;1,404730194;0,22680017;0,654794735;202503;4_Medio_p2
