decil_probabilidad;marca_bueno_evidente;clientes;respuesta;tasa_buenos;distribucion;lift;saldo_total;sum_pagos_3m_total;sum_pagos_1m_total;sum_pagos_2m_total; sum_pagos_3m_acum ; sum_pagos_1m_acum ; sum_pagos_2m_acum ;tasa_recu_3m_acum;tasa_recu_1m_acum;tasa_recu_2m_acum;buenos_acumulados;psi;ks;roc;fecha;segmento
9;1;349;321;0,919770774;0,041316444;3,425618926;3904868279;304702720;126724523;218496596;2825787920;1029277380;1921787208;0,020747771;0,007557259;0,014110331;0,141534392;1,657192328;0,387652765;0,755757254;202504;6_Bajo_p2
0;0;2749;14;0,005092761;0,099949098;0,13827374;17602704919;26834605;4643093;23324937; 26.834.605 ; 4.643.093 ; 23.324.937 ;0,001524459;0,000263772;0,001325077;1;4,410829503;0,329472585;0,709939262;202504;5_Bajo_p1
0;1;2;2;1;7,27E-05;27,15103653;20879056;403338;102223;268892;27237943;4745316;23593829;0,001545539;0,000269259;0,001338765;0,986179664;4,410829503;0,329472585;0,709939262;202504;5_Bajo_p1
1;0;2746;20;0,007283321;0,099840023;0,19774972;17381234022;20061744;5911141;9410703; 47.299.687 ; 10.656.457 ; 33.004.532 ;0,001351234;0,000304428;0,000942857;0,984205331;4,410829503;0,329472585;0,709939262;202504;5_Bajo_p1
1;1;4;3;0,75;0,000145433;20,36327739;54191338;2723649;1156683;1678055;50023336;11813140;34682587;0,001426833;0,00033695;0,000989263;0,964461994;4,410829503;0,329472585;0,709939262;202504;5_Bajo_p1
2;0;2737;25;0,009134088;0,099512798;0,247999968;18850372110;42062109;6918550;28148601; 92.085.445 ; 18.731.690 ; 62.831.188 ;0,001708153;0,000347466;0,001165496;0,961500494;4,410829503;0,329472585;0,709939262;202504;5_Bajo_p1
2;1;12;11;0,916666667;0,0004363;24,88845015;93040082;2853751;1421980;2232197;94939196;20153670;65063385;0,001758054;0,000373199;0,001204823;0,936821323;4,410829503;0,329472585;0,709939262;202504;5_Bajo_p1
3;0;2727;35;0,012834617;0,099149215;0,348473149;22783495260;61872903;14198369;27481903; 156.812.099 ; 34.352.039 ; 92.545.288 ;0,002042199;0,000447374;0,001205238;0,925962488;4,410829503;0,329472585;0,709939262;202504;5_Bajo_p1
3;1;24;20;0,833333333;0,0008726;22,62586377;262729078;13189816;8000984;10644752;170001915;42353023;103190040;0,002206423;0,000549692;0,001339284;0,891411649;4,410829503;0,329472585;0,709939262;202504;5_Bajo_p1
4;0;2723;32;0,011751744;0,099003781;0,319072041;26807874007;65729794;30228484;46060359; 235.731.709 ; 72.581.507 ; 149.250.399 ;0,002269782;0,000698863;0,001437083;0,871668312;4,410829503;0,329472585;0,709939262;202504;5_Bajo_p1
4;1;27;23;0,851851852;0,000981675;23,12866074;286134213;12798326;4181964;8123094;248530035;76763471;157373493;0,002386438;0,000737099;0,001511134;0,840078973;4,410829503;0,329472585;0,709939262;202504;5_Bajo_p1
5;0;2691;54;0,02006689;0,097840314;0,544836853;29813017183;135416982;49441579;91781046; 383.947.017 ; 126.205.050 ; 249.154.539 ;0,002866224;0,00094214;0,001859978;0,817374136;4,410829503;0,329472585;0,709939262;202504;5_Bajo_p1
5;1;60;50;0,833333333;0,002181501;22,62586377;814265814;32668515;13181632;23458197;416615532;139386682;272612736;0,003091309;0,001034256;0,002022801;0,764067127;4,410829503;0,329472585;0,709939262;202504;5_Bajo_p1
6;0;2673;62;0,023194912;0,097185864;0,629765905;36425893452;124310630;35097048;76403944; 540.926.162 ; 174.483.730 ; 349.016.680 ;0,003159692;0,001019205;0,002038698;0,714708786;4,410829503;0,329472585;0,709939262;202504;5_Bajo_p1
6;1;77;69;0,896103896;0,002799593;24,33014961;1016072789;60452766;16509063;32204876;601378928;190992793;381221556;0,003492087;0,001109057;0,002213677;0,653504442;4,410829503;0,329472585;0,709939262;202504;5_Bajo_p1
7;0;2651;67;0,025273482;0,09638598;0,686201225;49566391797;275746457;88958553;217056200; 877.125.385 ; 279.951.346 ; 598.277.756 ;0,003954965;0,001262303;0,002697639;0,585389931;4,410829503;0,329472585;0,709939262;202504;5_Bajo_p1
7;1;100;87;0,87;0,003635835;23,62140178;2196788437;121574718;33317867;71142529;998700103;313269213;669420285;0,004458979;0,001398679;0,002988816;0,519249753;4,410829503;0,329472585;0,709939262;202504;5_Bajo_p1
8;0;2591;88;0,033963721;0,094204479;0,922150218;78724144761;330949598;88354871;187155930; 1.329.649.701 ; 401.624.084 ; 856.576.215 ;0,004392643;0,001326809;0,002829793;0,433366239;4,410829503;0,329472585;0,709939262;202504;5_Bajo_p1
8;1;159;135;0,849056604;0,005780977;23,05276686;3272339510;158093308;58244460;103350722;1487743009;459868544;959926937;0,004862357;0,001502978;0,003137308;0,346495558;4,410829503;0,329472585;0,709939262;202504;5_Bajo_p1
9;0;2574;72;0,027972028;0,093586387;0,759469553;1,10041E+11;378175179;67206873;251281817; 1.865.918.188 ; 527.075.417 ; 1.211.208.754 ;0,004485245;0,00126697;0,002911472;0,213228036;4,410829503;0,329472585;0,709939262;202504;5_Bajo_p1
9;1;177;144;0,813559322;0,006435428;22,08897887;6116739366;263932419;103150360;182270500;2129850607;630225777;1393479254;0,005045493;0,001492969;0,003301072;0,142152024;4,410829503;0,329472585;0,709939262;202504;5_Bajo_p1
0;0;3524;342;0,097048808;0,085615024;0,345675493;10136671450;323662666;126342538;215525614; 323.662.666 ; 126.342.538 ; 215.525.614 ;0,031929876;0,012463908;0,021261971;1;1,532940914;0,161275477;0,606313572;202504;2_Alto_p2
0;1;614;514;0,83713355;0,014917033;2,981763073;1425693615;246409123;99021940;172181689;570071789;225364478;387707303;0,049304081;0,019491209;0,033531834;0,970404984;1,532940914;0,161275477;0,606313572;202504;2_Alto_p2
1;0;3371;385;0,114209433;0,081897913;0,406799454;6802355166;319711392;117691165;220981148; 889.783.181 ; 343.055.643 ; 608.688.451 ;0,04845068;0,018680145;0,033144445;0,925925926;1,532940914;0,161275477;0,606313572;202504;2_Alto_p2
1;1;748;627;0,838235294;0,018172542;2,985687343;1524222119;307903036;129721039;220875714;1197686217;472776682;829564165;0,060218698;0,023770831;0,041709818;0,8926099;1,532940914;0,161275477;0,606313572;202504;2_Alto_p2
2;0;3592;359;0,099944321;0,087267073;0,355988939;6201995513;260303532;92331039;166949352; 1.457.989.749 ; 565.107.721 ; 996.513.517 ;0,055881079;0,021659157;0,038193856;0,838352371;1,532940914;0,161275477;0,606313572;202504;2_Alto_p2
2;1;544;466;0,856617647;0,013216394;3,051162943;1187926325;252005903;109450414;180171516;1709995652;674558135;1176685033;0,062685735;0,024728234;0,043135412;0,807286258;1,532940914;0,161275477;0,606313572;202504;2_Alto_p2
3;0;3574;424;0,118634583;0,086829766;0,422561273;6743378331;305183660;116921491;209210298; 2.015.179.312 ; 791.479.626 ; 1.385.895.331 ;0,059231231;0,023263594;0,040734979;0,766960886;1,532940914;0,161275477;0,606313572;202504;2_Alto_p2
3;1;556;470;0,845323741;0,013507932;3,010935488;1184599418;239629784;93883637;164750358;2254809096;885363263;1550645689;0,064044628;0,025147477;0,044043873;0,73026999;1,532940914;0,161275477;0,606313572;202504;2_Alto_p2
4;0;3538;448;0,126625212;0,085955152;0,451022876;6691759564;332883300;135148509;219259908; 2.587.692.396 ; 1.020.511.772 ; 1.769.905.597 ;0,06176083;0,024356703;0,042242594;0,689598477;1,532940914;0,161275477;0,606313572;202504;2_Alto_p2
4;1;605;513;0,847933884;0,01469838;3,020232486;1340214727;269591605;112115858;186995040;2857284001;1132627630;1956900637;0,066081458;0,026194696;0,045257961;0,650830737;1,532940914;0,161275477;0,606313572;202504;2_Alto_p2
5;0;3420;513;0,15;0,08308836;0,534280893;6869991115;393817506;151980100;261539042; 3.251.101.507 ; 1.284.607.730 ; 2.218.439.679 ;0,06488084;0,025636366;0,04427245;0,606438214;1,532940914;0,161275477;0,606313572;202504;2_Alto_p2
5;1;686;585;0,852769679;0,016666262;3,037456972;1663974082;335132266;139331157;239037458;3586233773;1423938887;2457477137;0,06926871;0,02750362;0,047466585;0,562045691;1,532940914;0,161275477;0,606313572;202504;2_Alto_p2
6;0;3443;562;0,163229742;0,083647142;0,581403547;6814452493;438525988;173615043;319414977; 4.024.759.761 ; 1.597.553.930 ; 2.776.892.114 ;0,068696873;0,027267953;0,047397563;0,511422638;1,532940914;0,161275477;0,606313572;202504;2_Alto_p2
6;1;677;563;0,831610044;0,016447608;2,962089048;1629108220;330927903;139465197;235829563;4355687664;1737019127;3012721677;0,07233398;0,028846308;0,050031629;0,462789893;1,532940914;0,161275477;0,606313572;202504;2_Alto_p2
7;0;3404;619;0,181844888;0,082699643;0,647708329;6705584068;471163850;205662259;333038466; 4.826.851.514 ; 1.942.681.386 ; 3.345.760.143 ;0,072126608;0,029029072;0,049994977;0,414070613;1,532940914;0,161275477;0,606313572;202504;2_Alto_p2
7;1;710;608;0,856338028;0,017249338;3,050166976;1673156394;365970824;161649580;261656225;5192822338;2104330966;3607416368;0,075702545;0,030677578;0,052590014;0,360505365;1,532940914;0,161275477;0,606313572;202504;2_Alto_p2
8;0;3311;873;0,263666566;0,080440223;0,939146722;6579975265;676769327;345433073;527155893; 5.869.591.665 ; 2.449.764.039 ; 4.134.572.261 ;0,078078978;0,032587458;0,054999256;0,307892004;1,532940914;0,161275477;0,606313572;202504;2_Alto_p2
8;1;782;660;0,84398977;0,018998567;3,006184053;1905608428;414349552;186340415;300057608;6283941217;2636104454;4434629869;0,08152422;0,034199295;0,057532324;0,232346833;1,532940914;0,161275477;0,606313572;202504;2_Alto_p2
9;0;3054;1179;0,386051081;0,074196448;1,375064774;5692129038;844339462;430373180;642674142; 7.128.280.679 ; 3.066.477.634 ; 5.077.304.011 ;0,086118641;0,037046926;0,061340251;0,175233645;1,532940914;0,161275477;0,606313572;202504;2_Alto_p2
9;1;1008;846;0,839285714;0,024489201;2,989428806;2329486229;568438491;290471532;434216585;7696719170;3356949166;5511520596;0,090440809;0,039446054;0,064763488;0,073208723;1,532940914;0,161275477;0,606313572;202504;2_Alto_p2
0;0;2454;195;0,079462103;0,087555302;0,264665932;55946361725;815144632;272958493;572120154; 815.144.632 ; 272.958.493 ; 572.120.154 ;0,01457011;0,004878932;0,010226226;1;1,297517348;0,197105695;0,638267593;202504;4_Medio_p2
0;1;350;277;0,791428571;0,012487512;2,636026144;4790640560;235557164;83574444;165390448;1050701796;356532937;737510602;0,017299204;0,005870111;0,01214269;0,976827094;1,297517348;0,197105695;0,638267593;202504;4_Medio_p2
1;0;2348;212;0,090289608;0,083773369;0,300729309;47802923577;782404278;243518070;549105818; 1.833.106.074 ; 600.051.007 ; 1.286.616.420 ;0,016888772;0,00552839;0,011853854;0,943909685;1,297517348;0,197105695;0,638267593;202504;4_Medio_p2
1;1;457;375;0,820568928;0,016305123;2,733084481;5931231131;388495553;143374058;253448897;2221601627;743425065;1540065317;0,019407523;0,006494431;0,013453741;0,918716578;1,297517348;0,197105695;0,638267593;202504;4_Medio_p2
2;0;2301;193;0,083876575;0,082096475;0,2793693;42729705908;582323469;175882679;376471440; 2.803.925.096 ; 919.307.744 ; 1.916.536.757 ;0,017836576;0,005847982;0,012191643;0,874153298;1,297517348;0,197105695;0,638267593;202504;4_Medio_p2
2;1;499;403;0,80761523;0,017803625;2,689939356;6638251313;534792182;193100965;325844465;3338717278;1112408709;2242381222;0,020378023;0,006789641;0,013686483;0,851218063;1,297517348;0,197105695;0,638267593;202504;4_Medio_p2
3;0;2258;217;0,096102746;0,080562295;0,320091237;40496900282;786643339;340861719;511029280; 4.125.360.617 ; 1.453.270.428 ; 2.753.410.502 ;0,020189102;0,00711216;0,013474915;0,803327392;1,297517348;0,197105695;0,638267593;202504;4_Medio_p2
3;1;545;458;0,840366972;0,019444841;2,799026204;7498944647;643394094;224358154;471183654;4768754711;1677628582;3224594156;0,022511651;0,007919508;0,0152222;0,777540107;1,297517348;0,197105695;0,638267593;202504;4_Medio_p2
4;0;2237;319;0,142601699;0,079813044;0,474966181;42727684267;1370492052;433163854;780072228; 6.139.246.763 ; 2.110.792.436 ; 4.004.666.384 ;0,024116841;0,008291839;0,015731556;0,723113488;1,297517348;0,197105695;0,638267593;202504;4_Medio_p2
4;1;567;456;0,804232804;0,02022977;2,678673445;8402221519;698557386;289211289;462681034;6837804149;2400003725;4467347418;0,026002729;0,009126709;0,016988381;0,685204991;1,297517348;0,197105695;0,638267593;202504;4_Medio_p2
5;0;2234;297;0,132945389;0,079706008;0,442803728;41692261013;997929821;342693672;655578824; 7.835.733.970 ; 2.742.697.397 ; 5.122.926.242 ;0,025719845;0,009002571;0,016815383;0,631016043;1,297517348;0,197105695;0,638267593;202504;4_Medio_p2
5;1;569;487;0,855887522;0,020301127;2,850720792;8843207553;749276579;227835961;438513911;8585010549;2970533358;5561440153;0,027384375;0,009475375;0,017739822;0,595721925;1,297517348;0,197105695;0,638267593;202504;4_Medio_p2
6;0;2145;314;0,146386946;0,076530612;0,487573777;47660417157;1028755353;395287582;736636434; 9.613.765.902 ; 3.365.820.940 ; 6.298.076.587 ;0,026619077;0,009319454;0,01743843;0,537849079;1,297517348;0,197105695;0,638267593;202504;4_Medio_p2
6;1;657;543;0,826484018;0,023440845;2,752785985;10205552524;842480108;303438525;551820464;10456246010;3669259465;6849897051;0,028156152;0,009880432;0,018445123;0,500534759;1,297517348;0,197105695;0,638267593;202504;4_Medio_p2
7;0;2066;391;0,189254598;0,073712002;0,630353878;43245852386;1434150498;559261060;998091726; 11.890.396.508 ; 4.228.520.525 ; 7.847.988.777 ;0,02867836;0,010198737;0,018928506;0,43600713;1,297517348;0,197105695;0,638267593;202504;4_Medio_p2
7;1;737;605;0,820895522;0,026295133;2,734172276;11265547133;951898441;330038665;615974609;12842294949;4558559190;8463963386;0,030154889;0,010703916;0,019874164;0,389542484;1,297517348;0,197105695;0,638267593;202504;4_Medio_p2
8;0;1999;496;0,248124062;0,071321536;0,826431516;42814541268;1930711260;765645676;1399034613; 14.773.006.209 ; 5.324.204.866 ; 9.862.997.999 ;0,03151963;0,011359703;0,021043655;0,317647059;1,297517348;0,197105695;0,638267593;202504;4_Medio_p2
8;1;804;672;0,835820896;0,0286856;2,783884499;12691760432;1103772911;436151402;785754573;15876779120;5760356268;10648752572;0,032981526;0,011966239;0,022121118;0,258704694;1,297517348;0,197105695;0,638267593;202504;4_Medio_p2
9;0;1921;749;0,389901093;0,068538604;1,298650961;44486654193;2926599998;1268275632;2200687701; 18.803.379.118 ; 7.028.631.900 ; 12.849.440.273 ;0,035756661;0,013365705;0,024434602;0,178847296;1,297517348;0,197105695;0,638267593;202504;4_Medio_p2
9;1;880;756;0,859090909;0,031397174;2,861390374;13955121129;1394902979;686851160;1054616106;20198282097;7715483060;13904056379;0,037416298;0,014292543;0,025756562;0,089839572;1,297517348;0,197105695;0,638267593;202504;4_Medio_p2
0;0;856;15;0,017523364;0,097019154;0,066156887;21403434927;136077099;33134369;57936992; 136.077.099 ; 33.134.369 ; 57.936.992 ;0,006357722;0,001548087;0,002706902;1;1,530423153;0,335490443;0,721872402;202505;6_Bajo_p2
0;1;27;21;0,777777778;0,003060184;2,93638568;1170826914;20567754;6615387;13626116;156644853;39749756;71563108;0,006939091;0,001760844;0,00317012;0,993581515;1,530423153;0,335490443;0,721872402;202505;6_Bajo_p2
1;0;815;24;0,029447853;0,092372209;0,11117604;15476479404;127068328;14204782;45363853; 283.713.181 ; 53.954.538 ; 116.926.961 ;0,00745618;0,001417963;0,003072922;0,984595635;1,530423153;0,335490443;0,721872402;202505;6_Bajo_p2
1;1;67;51;0,76119403;0,007593789;2,873776177;2066573698;61055567;26145289;44713107;344768748;80099827;161640068;0,008594014;0,00199664;0,004029185;0,974326059;1,530423153;0,335490443;0,721872402;202505;6_Bajo_p2
2;0;781;40;0,051216389;0,088518644;0,19335995;14290326866;128772158;46462380;60253907; 473.540.906 ; 126.562.207 ; 221.893.975 ;0,008703573;0,002326184;0,00407836;0,952503209;1,530423153;0,335490443;0,721872402;202505;6_Bajo_p2
2;1;100;85;0,85;0,011334013;3,209050064;1729081790;68316578;16664832;38953544;541857484;143227039;260847519;0,00965246;0,002551396;0,004646647;0,935387249;1,530423153;0,335490443;0,721872402;202505;6_Bajo_p2
3;0;741;51;0,068825911;0,083985039;0,25984211;12443909567;154641769;34297771;132789486; 696.499.253 ; 177.524.810 ; 393.637.005 ;0,010155918;0,002588556;0,005739769;0,899015832;1,530423153;0,335490443;0,721872402;202505;6_Bajo_p2
3;1;142;127;0,894366197;0,016094299;3,376548121;3096663782;148195655;60818892;104821802;844694908;238343702;498458807;0,011784693;0,003325233;0,006954208;0,877192982;1,530423153;0,335490443;0,721872402;202505;6_Bajo_p2
4;0;726;37;0,050964187;0,082284937;0,192407798;10882228276;96944232;43467941;59789143; 941.639.140 ; 281.811.643 ; 558.247.950 ;0,011405578;0,003413436;0,006761763;0,822849807;1,530423153;0,335490443;0,721872402;202505;6_Bajo_p2
4;1;156;141;0,903846154;0,017681061;3,412338304;2433957754;128516571;46484725;89810317;1070155711;328296368;648058267;0,012591033;0,003862606;0,0076248;0,807017544;1,530423153;0,335490443;0,721872402;202505;6_Bajo_p2
5;0;670;73;0,108955224;0,07593789;0,411344433;9549823247;188726723;32586398;65916804; 1.258.882.434 ; 360.882.766 ; 713.975.071 ;0,013315405;0,003817116;0,007551831;0,746683783;1,530423153;0,335490443;0,721872402;202505;6_Bajo_p2
5;1;213;184;0,863849765;0,024141448;3,261337817;3253310753;183776619;48324000;101280622;1442659053;409206766;815255693;0,014751625;0,004184263;0,008336236;0,715447154;1,530423153;0,335490443;0,721872402;202505;6_Bajo_p2
6;0;626;62;0,099041534;0,070950924;0,373916752;8392102225;103003554;34685676;61676597; 1.545.662.607 ; 443.892.442 ; 876.932.290 ;0,014555808;0,004180222;0,008258243;0,636713736;1,530423153;0,335490443;0,721872402;202505;6_Bajo_p2
6;1;256;232;0,90625;0,029015074;3,421413671;3467336402;207703073;61840318;137507642;1753365680;505732760;1014439932;0,015989684;0,004611991;0,009251107;0,610183997;1,530423153;0,335490443;0,721872402;202505;6_Bajo_p2
7;0;591;76;0,128595601;0,066984019;0,485493789;7255346921;156796497;67336426;113412668; 1.910.162.177 ; 573.069.186 ; 1.127.852.600 ;0,016338545;0,004901739;0,009647071;0,510911425;1,530423153;0,335490443;0,721872402;202505;6_Bajo_p2
7;1;291;263;0,903780069;0,032981979;3,412088809;4049877010;260776432;73291016;172924615;2170938609;646360202;1300777215;0,017947385;0,00534353;0,010753666;0,4783911;1,530423153;0,335490443;0,721872402;202505;6_Bajo_p2
8;0;560;88;0,157142857;0,063470475;0,59326976;7068081692;171005242;62268997;128099852; 2.341.943.851 ; 708.629.199 ; 1.428.877.067 ;0,01829224;0,005534896;0,011160542;0,365853659;1,530423153;0,335490443;0,721872402;202505;6_Bajo_p2
8;1;322;294;0,913043478;0,036495523;3,44706145;3967951719;267181902;72501190;165468986;2609125753;781130389;1594346053;0,019766507;0,005917775;0,012078625;0,328198545;1,530423153;0,335490443;0,721872402;202505;6_Bajo_p2
9;0;538;160;0,29739777;0,060976992;1,122781566;6218705844;276998733;133226684;226899096; 2.886.124.486 ; 914.357.073 ; 1.821.245.149 ;0,020881259;0,00661542;0,013176802;0,202396234;1,530423153;0,335490443;0,721872402;202505;6_Bajo_p2
9;1;345;313;0,907246377;0,039102346;3,425175346;3705728849;323079714;133101249;237971414;3209204200;1047458322;2059216563;0,022612491;0,007380534;0,014509521;0,133932392;1,530423153;0,335490443;0,721872402;202505;6_Bajo_p2
0;0;2427;164;0,067573136;0,090603651;0,225695958;53132273788;904244688;363088084;722003976; 904.244.688 ; 363.088.084 ; 722.003.976 ;0,017018746;0,006833664;0,013588803;1;1,310886268;0,231444156;0,659160622;202505;4_Medio_p2
0;1;254;182;0,716535433;0,009482212;2,393246215;4267742943;256499159;62375377;162908071;1160743847;425463461;884912047;0,020222012;0,007412253;0,015416582;0,979551122;1,310886268;0,231444156;0,659160622;202505;4_Medio_p2
1;0;2333;200;0,085726532;0,087094486;0,286328756;46236528262;851481989;301644215;574289725; 2.012.225.836 ; 727.107.676 ; 1.459.201.772 ;0,01941618;0,007015939;0,014079992;0,956857855;1,310886268;0,231444156;0,659160622;202505;4_Medio_p2
1;1;345;281;0,814492754;0,012879382;2,720426109;4721581284;274757073;82020665;183972449;2286982909;809128341;1643174221;0,021105781;0,007467168;0,015164292;0,9319202;1,310886268;0,231444156;0,659160622;202505;4_Medio_p2
2;0;2274;206;0,09058927;0,084891925;0,302570421;42969354064;955266024;295283786;513374719; 3.242.248.933 ; 1.104.412.127 ; 2.156.548.940 ;0,021425381;0,00729816;0,014250875;0,896882793;1,310886268;0,231444156;0,659160622;202505;4_Medio_p2
2;1;403;339;0,841191067;0,015044611;2,809599141;5713640758;504217769;175542554;370599920;3746466702;1279954681;2527148860;0,023856597;0,008150443;0,016092275;0,871197007;1,310886268;0,231444156;0,659160622;202505;4_Medio_p2
3;0;2189;246;0,112380082;0,081718744;0,375352277;39830114950;959674341;329949228;652850692; 4.706.141.043 ; 1.609.903.909 ; 3.179.999.552 ;0,023904665;0,008177446;0,016152687;0,828927681;1,310886268;0,231444156;0,659160622;202505;4_Medio_p2
3;1;489;385;0,787321063;0,018255124;2,629671986;6496936673;393745366;133900662;281988787;5099886409;1743804571;3461988339;0,025077112;0,008574619;0,017023255;0,798254364;1,310886268;0,231444156;0,659160622;202505;4_Medio_p2
4;0;2097;237;0,113018598;0,078284242;0,377484936;39116008405;1010473585;275677866;725107858; 6.110.359.994 ; 2.019.482.437 ; 4.187.096.197 ;0,025199005;0,008328306;0,017267502;0,750249377;1,310886268;0,231444156;0,659160622;202505;4_Medio_p2
