decil_probabilidad;marca_bueno_evidente;clientes;respuesta;tasa_buenos;distribucion;lift;saldo_total;sum_pagos_3m_total;sum_pagos_1m_total;sum_pagos_2m_total; sum_pagos_3m_acum ; sum_pagos_1m_acum ; sum_pagos_2m_acum ;tasa_recu_3m_acum;tasa_recu_1m_acum;tasa_recu_2m_acum;buenos_acumulados;psi;ks;roc;fecha;segmento
4;1;578;484;0,837370242;0,021577631;2,796837491;7395340450;591415334;203936642;394944533;6701775328;2223419079;4582040730;0,026820026;0,008897964;0,018337;0,720698254;1,310886268;0,231444156;0,659160622;202505;4_Medio_p2
5;0;2045;268;0,131051345;0,076343002;0,43771476;41412039811;1020357686;387160900;712251274; 7.722.133.014 ; 2.610.579.979 ; 5.294.292.004 ;0,026509978;0,008962086;0,018175233;0,660349127;1,310886268;0,231444156;0,659160622;202505;4_Medio_p2
5;1;633;518;0,818325434;0,023630866;2,733227358;9067334630;773466531;267152101;547881030;8495599545;2877732080;5842173034;0,028284827;0,009580978;0,019450641;0,626932668;1,310886268;0,231444156;0,659160622;202505;4_Medio_p2
6;0;1958;324;0,165474974;0,073095158;0,552690541;44142766912;1365133055;381056836;836081106; 9.860.732.600 ; 3.258.788.916 ; 6.678.254.140 ;0,028623179;0,009459429;0,01938526;0,56234414;1,310886268;0,231444156;0,659160622;202505;4_Medio_p2
6;1;724;592;0,817679558;0,027028036;2,731070115;11611253811;1020549111;307434108;624981431;10881281711;3566223024;7303235571;0,030555706;0,010014304;0,020508202;0,521945137;1,310886268;0,231444156;0,659160622;202505;4_Medio_p2
7;0;1920;370;0,192708333;0,07167656;0,643650639;42426018077;1391897320;589456061;959654863; 12.273.179.031 ; 4.155.679.085 ; 8.262.890.434 ;0,030795433;0,010427285;0,020732957;0,448129676;1,310886268;0,231444156;0,659160622;202505;4_Medio_p2
7;1;756;631;0,834656085;0,028222645;2,787772137;10538814785;852763875;316079142;589321535;13125942906;4471758227;8852211969;0,03208667;0,010931316;0,021639436;0,401995012;1,310886268;0,231444156;0,659160622;202505;4_Medio_p2
8;0;1785;424;0,237535014;0,066636801;0,79337287;42473239505;1570633517;489443692;986856827; 14.696.576.423 ; 4.961.201.919 ; 9.839.068.796 ;0,032546881;0,010987025;0,021789497;0,323316708;1,310886268;0,231444156;0,659160622;202505;4_Medio_p2
8;1;895;761;0,85027933;0,03341173;2,839954165;14021090555;1186853804;400629410;887257212;15883430227;5361831329;10726326008;0,034115942;0,011516651;0,023039023;0,270448878;1,310886268;0,231444156;0,659160622;202505;4_Medio_p2
9;0;1654;555;0,335550181;0,06174637;1,120745974;42019707755;2806626210;1271505037;2114968354; 18.690.056.437 ; 6.633.336.366 ; 12.841.294.362 ;0,036821038;0,01306825;0,025298468;0,175561097;1,310886268;0,231444156;0,659160622;202505;4_Medio_p2
9;1;1028;853;0,829766537;0,038376825;2,771440926;17021588440;1726191777;610355797;1214161049;20416248214;7243692163;14055455411;0,038916751;0,013807677;0,026792026;0,106359102;1,310886268;0,231444156;0,659160622;202505;4_Medio_p2
0;0;26670;622;0,023322085;0,10055234;0,507576364;53139014152;540438399;168436926;351252408; 540.438.399 ; 168.436.926 ; 351.252.408 ;0,010170275;0,003169741;0,006610066;1;5,241490505;0,18637709;0,62269896;202505;1_Alto_p1
0;1;76;63;0,828947368;0,000286538;18,04101545;138801039;29032368;10702892;18595493;569470767;179139818;369847901;0,010688703;0,003362372;0,006941874;0,948962009;5,241490505;0,18637709;0,62269896;202505;1_Alto_p1
1;0;29820;749;0,025117371;0,112428601;0,546648549;33275453271;458326912;134232707;307428417; 1.027.797.679 ; 313.372.525 ; 677.276.318 ;0,011874741;0,003620574;0,007824965;0,943792566;5,241490505;0,18637709;0,62269896;202505;1_Alto_p1
1;1;92;76;0,826086957;0,000346862;17,97876212;160865632;30029429;8628662;21009205;1057827108;322001187;698285523;0,012199016;0,003713364;0,00805273;0,882333634;5,241490505;0,18637709;0,62269896;202505;1_Alto_p1
2;0;23756;600;0,025256777;0,089565857;0,549682556;23903174138;338213153;97379405;228813305; 1.396.040.261 ; 419.380.592 ; 927.098.828 ;0,01262045;0,003791275;0,008381137;0,876097481;5,241490505;0,18637709;0,62269896;202505;1_Alto_p1
2;1;65;56;0,861538462;0,000245066;18,75032033;92318828;20971850;10243296;16652175;1417012111;429623888;943751003;0,012799358;0,003880637;0,008524561;0,826864692;5,241490505;0,18637709;0,62269896;202505;1_Alto_p1
3;0;26923;840;0,031200089;0,101506211;0,679031398;36089681477;581729635;190169001;390176796; 1.998.741.746 ; 619.792.889 ; 1.333.927.799 ;0,013615471;0,004222042;0,009086744;0,822269632;5,241490505;0,18637709;0,62269896;202505;1_Alto_p1
3;1;125;108;0,864;0,00047128;18,80389267;210729076;45697341;14306871;30825904;2044439087;634099760;1364753703;0,013906799;0,004313309;0,009283405;0,753343727;5,241490505;0,18637709;0,62269896;202505;1_Alto_p1
4;0;25119;712;0,028345077;0,094704696;0,616895595;43147448030;593431871;196773278;396146067; 2.637.870.958 ; 830.873.038 ; 1.760.899.770 ;0,013872033;0,004369394;0,009260218;0,744481825;5,241490505;0,18637709;0,62269896;202505;1_Alto_p1
4;1;135;108;0,8;0,000508983;17,41101173;220926258;48791643;18877101;36805786;2686662601;849750139;1797705556;0,014112223;0,00446348;0,009442802;0,686058915;5,241490505;0,18637709;0,62269896;202505;1_Alto_p1
5;0;26369;1447;0,054875043;0,099417498;1,194287515;54611916450;1276223997;402719896;875711822; 3.962.886.598 ; 1.252.470.035 ; 2.673.417.378 ;0,016175686;0,005112324;0,010912338;0,677197013;5,241490505;0,18637709;0,62269896;202505;1_Alto_p1
5;1;146;105;0,719178082;0,000550455;15,65202253;307591366;61341703;23571360;41223580;4024228301;1276041395;2714640958;0,016405473;0,005202007;0,01106671;0,558463937;5,241490505;0,18637709;0,62269896;202505;1_Alto_p1
6;0;26339;1173;0,04453472;0,09930439;0,969243174;47549501207;998178138;340676872;708155251; 5.022.406.439 ; 1.616.718.267 ; 3.422.796.209 ;0,01715025;0,005520685;0,011687985;0,549848199;5,241490505;0,18637709;0,62269896;202505;1_Alto_p1
6;1;157;120;0,76433121;0,000591928;16,63472459;339892727;56620291;19775357;38634148;5079026730;1636493624;3461430357;0,017323487;0,005581734;0,011806208;0,453598096;5,241490505;0,18637709;0,62269896;202505;1_Alto_p1
7;0;32676;1332;0,040763863;0,123196411;0,88717513;59571959793;1126328803;347093244;779977607; 6.205.355.533 ; 1.983.586.868 ; 4.241.407.964 ;0,017590907;0,005623061;0,012023519;0,443751539;5,241490505;0,18637709;0,62269896;202505;1_Alto_p1
7;1;166;134;0,807228916;0,00062586;17,56834015;360053441;74075644;23610888;52824045;6279431177;2007197756;4294232009;0,017782746;0,005684191;0,012160852;0,334454747;5,241490505;0,18637709;0,62269896;202505;1_Alto_p1
8;0;22165;1096;0,049447327;0,083567402;1,076159985;37376088905;920448609;299235718;628415132; 7.199.879.786 ; 2.306.433.474 ; 4.922.647.141 ;0,018437809;0,005906429;0,012606159;0,323459424;5,241490505;0,18637709;0,62269896;202505;1_Alto_p1
8;1;144;132;0,916666667;0,000542915;19,95011761;273437870;64726438;20694758;45070120;7264606224;2327128232;4967717261;0,018590546;0,005955255;0,012712675;0,233527529;5,241490505;0,18637709;0,62269896;202505;1_Alto_p1
9;0;23706;2294;0,096768751;0,089377345;2,106052314;57528476669;2078386971;736462357;1498513365; 9.342.993.195 ; 3.063.590.589 ; 6.466.230.626 ;0,020841064;0,006833836;0,014423978;0,222696316;5,241490505;0,18637709;0,62269896;202505;1_Alto_p1
9;1;586;420;0,716723549;0,002209362;15,59860266;1340675143;244926113;86310769;175599478;9587919308;3149901358;6641830104;0,021323641;0,007005416;0,014771505;0,034462952;5,241490505;0,18637709;0,62269896;202505;1_Alto_p1
0;0;15699;155;0,00987324;0,0996022;0,233311922;2,05737E+11;943280636;139412291;573782747; 943.280.636 ; 139.412.291 ; 573.782.747 ;0,004584889;0,000677624;0,002788916;1;4,446055754;0,281893996;0,692116116;202505;3_Medio_p1
0;1;60;32;0,533333333;0,00038067;12,60305847;2172112196;58450811;20712094;40940683;1001731447;160124385;614723430;0,004818125;0,000770166;0,002956695;0,976761619;4,446055754;0,281893996;0,692116116;202505;3_Medio_p1
1;0;15650;228;0,01456869;0,09929132;0,34426885;2,07867E+11;977242387;290081265;646550588; 1.978.973.834 ; 450.205.650 ; 1.261.274.018 ;0,004759715;0,001082809;0,003033544;0,971964018;4,446055754;0,281893996;0,692116116;202505;3_Medio_p1
1;1;104;77;0,740384615;0,000659827;17,49583237;3869615739;150778269;47891460;96186956;2129752103;498097110;1357460974;0,005075124;0,001186948;0,003234781;0,937781109;4,446055754;0,281893996;0,692116116;202505;3_Medio_p1
2;0;15639;307;0,019630411;0,099221531;0,463881037;2,21848E+11;1137251036;321035291;733637431; 3.267.003.139 ; 819.132.401 ; 2.091.098.405 ;0,005092811;0,001276915;0,003259736;0,926236882;4,446055754;0,281893996;0,692116116;202505;3_Medio_p1
2;1;119;74;0,621848739;0,000754995;14,69474254;3722104601;131961863;39414664;75574065;3398965002;858547065;2166672470;0,005267955;0,001330637;0,003358061;0,880209895;4,446055754;0,281893996;0,692116116;202505;3_Medio_p1
3;0;15633;351;0,022452504;0,099183464;0,530569171;2,11151E+11;1143707492;405347314;782290544; 4.542.672.494 ; 1.263.894.379 ; 2.948.963.014 ;0,005304589;0,00147588;0,003443576;0,869115442;4,446055754;0,281893996;0,692116116;202505;3_Medio_p1
3;1;130;98;0,753846154;0,000824784;17,81393842;3595116197;162049511;55636756;112676951;4704722005;1319531135;3061639965;0,005470851;0,001534407;0,003560205;0,816491754;4,446055754;0,281893996;0,692116116;202505;3_Medio_p1
4;0;15616;360;0,023053279;0,099075607;0,544765911;2,09956E+11;1232049069;303108173;798790519; 5.936.771.074 ; 1.622.639.308 ; 3.860.430.484 ;0,005548814;0,001516603;0,003608158;0,8017991;4,446055754;0,281893996;0,692116116;202505;3_Medio_p1
4;1;145;103;0,710344828;0,000919952;16,78597012;3808121058;153051623;43695592;91835157;6089822697;1666334900;3952265641;0,005671677;0,001551919;0,003680891;0,747826087;4,446055754;0,281893996;0,692116116;202505;3_Medio_p1
5;0;15606;389;0,02492631;0,099012162;0,589027026;2,06643E+11;1359499242;485615068;913771407; 7.449.321.939 ; 2.151.949.968 ; 4.866.037.048 ;0,00581811;0,001680728;0,003800499;0,732383808;4,446055754;0,281893996;0,692116116;202505;3_Medio_p1
5;1;159;108;0,679245283;0,001008774;16,05106503;3779317111;199739459;85669897;128097224;7649061398;2237619865;4994134272;0,00595653;0,001742495;0,003889067;0,674062969;4,446055754;0,281893996;0,692116116;202505;3_Medio_p1
6;0;15577;450;0,028888746;0,098828172;0,682662296;2,16101E+11;1488270871;401762070;1038986183; 9.137.332.269 ; 2.639.381.935 ; 6.033.120.455 ;0,006090548;0,001759297;0,004021415;0,657871064;4,446055754;0,281893996;0,692116116;202505;3_Medio_p1
6;1;187;136;0,727272727;0,00118642;17,18598882;3468338057;185924802;56236785;121464384;9323257071;2695618720;6154584839;0,006200143;0,001792638;0,004092916;0,590404798;4,446055754;0,281893996;0,692116116;202505;3_Medio_p1
7;0;15551;533;0,034274323;0,098663215;0,809927436;2,33942E+11;1611690867;485518890;991783793; 10.934.947.938 ; 3.181.137.610 ; 7.146.368.632 ;0,006292922;0,001830704;0,004112643;0,570014993;4,446055754;0,281893996;0,692116116;202505;3_Medio_p1
7;1;216;163;0,75462963;0,001370411;17,83245252;4959203435;256950535;84667613;172826994;11191898473;3265805223;7319195626;0,006422465;0,00187408;0,004200116;0,490104948;4,446055754;0,281893996;0,692116116;202505;3_Medio_p1
8;0;15375;736;0,047869919;0,097546584;1,131201346;2,68845E+11;2406886767;732642350;1522864622; 13.598.785.240 ; 3.998.447.573 ; 8.842.060.248 ;0,006760644;0,001987831;0,004395836;0,465667166;4,446055754;0,281893996;0,692116116;202505;3_Medio_p1
8;1;388;294;0,757731959;0,002461663;17,90576284;7769066693;434139650;135751727;297765280;14032924890;4134199300;9139825528;0,006949635;0,002047412;0,004526387;0,355322339;4,446055754;0,281893996;0,692116116;202505;3_Medio_p1
9;0;15006;1477;0,098427296;0,095205466;2,325909306;4,15307E+11;6790170312;2062942015;4368215539; 20.823.095.202 ; 6.197.141.315 ; 13.508.041.067 ;0,008553199;0,002545509;0,005548501;0,311244378;4,446055754;0,281893996;0,692116116;202505;3_Medio_p1
9;1;757;599;0,791281374;0,004802781;18,69856017;14626414385;1001796193;325169018;636896516;21824891395;6522310333;14144937583;0,008911155;0,002663075;0,005775412;0,089805097;4,446055754;0,281893996;0,692116116;202505;3_Medio_p1
0;0;2884;15;0,00520111;0,099986132;0,140468918;18192766859;28439170;20509297;24018965; 28.439.170 ; 20.509.297 ; 24.018.965 ;0,001563213;0,001127332;0,001320248;1;4,55676392;0,338126629;0,714834884;202505;5_Bajo_p1
0;1;1;1;1;3,47E-05;27,00749064;9280423;161115;96669;161115;28600285;20605966;24180080;0,001571267;0,001132069;0,001328426;0,985955056;4,55676392;0,338126629;0,714834884;202505;5_Bajo_p1
1;0;2880;20;0,006944444;0,099847455;0,187552018;18325976106;28399548;9699442;19021598; 56.999.833 ; 30.305.408 ; 43.201.678 ;0,001560441;0,000829648;0,0011827;0,985018727;4,55676392;0,338126629;0,714834884;202505;5_Bajo_p1
1;1;5;3;0,6;0,000173346;16,20449438;67702049;2497910;521372;1647352;59497743;30826780;44849030;0,001625811;0,00084236;0,001225526;0,966292135;4,55676392;0,338126629;0,714834884;202505;5_Bajo_p1
2;0;2876;24;0,008344924;0,099708778;0,225375443;20228022950;44010763;18629307;35411380; 103.508.506 ; 49.456.087 ; 80.260.410 ;0,001821571;0,000870342;0,001412445;0,963483146;4,55676392;0,338126629;0,714834884;202505;5_Bajo_p1
2;1;6;5;0,833333333;0,000208016;22,5062422;46516736;1712216;611586;1113360;105220722;50067673;81373770;0,001850189;0,000880384;0,001430867;0,941011236;4,55676392;0,338126629;0,714834884;202505;5_Bajo_p1
3;0;2862;38;0,013277428;0,099223409;0,358590022;24598455677;61020833;14280409;48076576; 166.241.555 ; 64.348.082 ; 129.450.346 ;0,002040557;0,00078985;0,001588958;0,936329588;4,55676392;0,338126629;0,714834884;202505;5_Bajo_p1
3;1;23;19;0,826086957;0,000797393;22,31053574;272329192;13227093;5011939;8254782;179468648;69360021;137705128;0,002195576;0,000848534;0,001684651;0,900749064;4,55676392;0,338126629;0,714834884;202505;5_Bajo_p1
4;0;2861;49;0,017126879;0,099188739;0,462554016;27262836959;113934155;16608217;76483516; 293.402.803 ; 85.968.238 ; 214.188.644 ;0,002691673;0,000788671;0,001964963;0,882958801;4,55676392;0,338126629;0,714834884;202505;5_Bajo_p1
4;1;24;22;0,916666667;0,000832062;24,75686642;292513021;13143571;4029804;8019346;306546374;89998042;222207990;0,002804725;0,000823431;0,002033077;0,837078652;4,55676392;0,338126629;0,714834884;202505;5_Bajo_p1
5;0;2823;45;0,015940489;0,097871308;0,430512603;31821260466;87667394;23723927;62776279; 394.213.768 ; 113.721.969 ; 284.984.269 ;0,002793511;0,000805866;0,00201948;0,816479401;4,55676392;0,338126629;0,714834884;202505;5_Bajo_p1
5;1;60;52;0,866666667;0,002080155;23,40649189;894975867;39484150;14319251;27784097;433697918;128041220;312768366;0,003053939;0,000901618;0,002202398;0,774344569;4,55676392;0,338126629;0,714834884;202505;5_Bajo_p1
6;0;2800;68;0,024285714;0,097073915;0,655896201;37835794480;116503278;27969697;79241152; 550.201.196 ; 156.010.917 ; 392.009.518 ;0,003059249;0,000867458;0,002179666;0,725655431;4,55676392;0,338126629;0,714834884;202505;5_Bajo_p1
6;1;85;72;0,847058824;0,002946887;22,87693325;1433106742;71249769;17580545;51245729;621450965;173591462;443255247;0,003428098;0,000957579;0,002445121;0,661985019;4,55676392;0,338126629;0,714834884;202505;5_Bajo_p1
7;0;2779;73;0,026268442;0,09634586;0,709444698;50636692050;216795236;65859441;181263447; 838.246.201 ; 239.450.903 ; 624.518.694 ;0,003614404;0,00103248;0,00269284;0,594569288;4,55676392;0,338126629;0,714834884;202505;5_Bajo_p1
7;1;105;91;0,866666667;0,003640272;23,40649189;2049604790;114995433;40319589;76655460;953241634;279770492;701174154;0,004074242;0,001195765;0,002996883;0,526217228;4,55676392;0,338126629;0,714834884;202505;5_Bajo_p1
8;0;2703;100;0,03699593;0,093710997;0,999167245;81249692674;325801212;116574345;234048469; 1.279.042.846 ; 396.344.837 ; 935.222.623 ;0,004057651;0,001257369;0,002966912;0,441011236;4,55676392;0,338126629;0,714834884;202505;5_Bajo_p1
8;1;182;154;0,846153846;0,006309804;22,85249208;4154202461;223018728;54008215;126284260;1502061574;450353052;1061506883;0,004703176;0,001410122;0,003323735;0,347378277;4,55676392;0,338126629;0,714834884;202505;5_Bajo_p1
9;0;2696;66;0,024480712;0,093468312;0,661162605;1,13404E+11;509573757;230321280;335339217; 2.011.635.331 ; 680.674.332 ; 1.396.846.100 ;0,004648217;0,001572811;0,003227644;0,203183521;4,55676392;0,338126629;0,714834884;202505;5_Bajo_p1
9;1;189;151;0,798941799;0,006552489;21,57741315;6734507125;288378191;91873929;185911256;2300013522;772548261;1582757356;0,005233129;0,001757748;0,003601184;0,141385768;4,55676392;0,338126629;0,714834884;202505;5_Bajo_p1
0;0;3543;256;0,072255151;0,091782809;0,265738695;10159848664;269976308;74957734;179818954; 269.976.308 ; 74.957.734 ; 179.818.954 ;0,026572867;0,00737784;0,01769898;1;1,493145616;0,167205687;0,621766339;202505;2_Alto_p2
0;1;346;266;0,768786127;0,008963266;2,82742779;929581811;142527599;44449700;96504057;412503907;119407434;276323011;0,037197934;0,01076768;0,024917692;0,975609756;1,493145616;0,167205687;0,621766339;202505;2_Alto_p2
1;0;3362;301;0,089530042;0,087093933;0,329271977;6610501481;236263792;76281313;171020791; 648.767.699 ; 195.688.747 ; 447.343.802 ;0,036653683;0,011055904;0,025273758;0,950266768;1,493145616;0,167205687;0,621766339;202505;2_Alto_p2
1;1;525;447;0,851428571;0,013600332;3,131368685;1157964530;205320320;65538208;144780222;854088019;261226955;592124024;0,045290736;0,013852391;0,031399262;0,921589177;1,493145616;0,167205687;0,621766339;202505;2_Alto_p2
2;0;3355;358;0,106706408;0,086912595;0,392442909;5910304694;247939076;89483131;180233045; 1.102.027.095 ; 350.710.086 ; 772.357.069 ;0,044493627;0,014159691;0,031183414;0,879001524;1,493145616;0,167205687;0,621766339;202505;2_Alto_p2
2;1;535;441;0,824299065;0,013859386;3,031592275;1125322558;208456835;68260191;147215565;1310483930;418970277;919572634;0,05061049;0,016180504;0,035513615;0,844893293;1,493145616;0,167205687;0,621766339;202505;2_Alto_p2
3;0;3283;421;0,128236369;0,085047407;0,471625412;5994943861;343120746;120251453;242163538; 1.653.604.676 ; 539.221.730 ; 1.161.736.172 ;0,051855884;0,016909616;0,036431232;0,802877287;1,493145616;0,167205687;0,621766339;202505;2_Alto_p2
3;1;601;513;0,853577371;0,015569141;3,139271501;1347505352;265301676;93393944;183422248;1918906352;632615674;1345158420;0,057735826;0,019034065;0,040472967;0,762766768;1,493145616;0,167205687;0,621766339;202505;2_Alto_p2
4;0;3173;397;0,125118185;0,082197814;0,460157409;6040455962;299496062;108350266;215917447; 2.218.402.414 ; 740.965.940 ; 1.561.075.867 ;0,056481775;0,01886541;0,039745871;0,713891006;1,493145616;0,167205687;0,621766339;202505;2_Alto_p2
4;1;706;605;0,85694051;0,018289208;3,151640393;1563156129;319661721;110831336;225611166;2538064135;851797276;1786687033;0,062147158;0,020857148;0,043748903;0,676067073;1,493145616;0,167205687;0,621766339;202505;2_Alto_p2
5;0;3062;425;0,138798171;0,079322315;0,510469417;5713667835;302397184;109052957;206938785; 2.840.461.319 ; 960.850.233 ; 1.993.625.818 ;0,061015314;0,020639809;0,04282463;0,618426067;1,493145616;0,167205687;0,621766339;202505;2_Alto_p2
5;1;798;668;0,837092732;0,020672504;3,078644592;1940512715;369059605;124823991;259461345;3209520924;1085674224;2253087163;0,066184197;0,022387913;0,046461378;0,577934451;1,493145616;0,167205687;0,621766339;202505;2_Alto_p2
6;0;3113;483;0,155155798;0,08064349;0,570629204;5783892377;369291457;127731134;259013365; 3.578.812.381 ; 1.213.405.358 ; 2.512.100.528 ;0,065935276;0,022355522;0,046282405;0,514291159;1,493145616;0,167205687;0,621766339;202505;2_Alto_p2
6;1;745;635;0,852348993;0,019299518;3,134753796;1703280634;356056693;129234262;254188413;3934869074;1342639620;2766288941;0,070289444;0,023983871;0,049414837;0,468273628;1,493145616;0,167205687;0,621766339;202505;2_Alto_p2
7;0;3024;514;0,169973545;0,07833791;0,625125646;5578236912;364087843;145473902;258223646; 4.298.956.917 ; 1.488.113.522 ; 3.024.512.587 ;0,069834543;0,024173708;0,049131792;0,40777439;1,493145616;0,167205687;0,621766339;202505;2_Alto_p2
7;1;808;677;0,837871287;0,020931558;3,081507948;1954252234;394212558;154302835;289664299;4693169475;1642416357;3314176886;0,073892555;0,025859356;0,052180728;0,358803354;1,493145616;0,167205687;0,621766339;202505;2_Alto_p2
8;0;3001;681;0,226924359;0,077742086;0,834578324;5582793403;515271397;207059771;393831353; 5.208.440.872 ; 1.849.476.128 ; 3.708.008.239 ;0,075379533;0,026766675;0,053664414;0,294302591;1,493145616;0,167205687;0,621766339;202505;2_Alto_p2
8;1;842;703;0,834916865;0,021812341;3,070642226;1954264088;429638814;170416396;320176361;5638079686;2019892524;4028184600;0,079353148;0,028428976;0,056694681;0,229420732;1,493145616;0,167205687;0,621766339;202505;2_Alto_p2
9;0;2725;829;0,304220183;0,070592197;1,118855519;4953095015;658162860;258377190;484045359; 6.296.242.546 ; 2.278.269.714 ; 4.512.229.959 ;0,082841394;0,029975821;0,05936865;0,162442835;1,493145616;0,167205687;0,621766339;202505;2_Alto_p2
9;1;1055;876;0,830331754;0,02733019;3,053779187;2511143945;566176268;257348398;435136844;6862418814;2535618112;4947366803;0,087402954;0,03229481;0,063011962;0,083460366;1,493145616;0,167205687;0,621766339;202505;2_Alto_p2
